Section,Topic,Content
Course,,Data Analytics
Description,,"This course covers the fundamentals of data analytics, including statistics, data processing, and machine learning. You will learn how to work with Python, SQL, Excel, and Power BI for data analysis and visualization."
Objective,,Understand basic and advanced statistics for data analysis.
Objective,,"Learn data collection, web scraping, and data processing techniques."
Objective,,Use Python and SQL for data manipulation and analysis.
Objective,,Visualize data using Excel and Power BI.
Objective,,Build predictive models and apply machine learning concepts.
Curriculum,Basic Statistics,What is Statistics?
Curriculum,Basic Statistics,Type of statistics.
Curriculum,Basic Statistics,Difference between Population and Sample
Curriculum,Basic Statistics,What is Descriptive Statistics?
Curriculum,Basic Statistics,"What is the Measure of Central Tendency? (Mean, Median, Mode)"
Curriculum,Basic Statistics,"What is Measure of Variability? (Range, IQR, Variance, Standard Deviation)"
Curriculum,Basic Statistics,What is Normal Distribution?
Curriculum,Advanced Statistics,What is Inferential Statistics?
Curriculum,Advanced Statistics,"What is Hypothesis Testing? (Level of Significant, Confidence Interval, Test Statistic)"
Curriculum,Advanced Statistics,What is ANOVA?
Curriculum,Advanced Statistics,What is Regression?
Curriculum,Advanced Statistics,What is Correlation?
Curriculum,Advanced Statistics,Type of Correlation.
Curriculum,Introduction to Data Analytics,What is Data Analytics?
Curriculum,Introduction to Data Analytics,Data Analysis Steps?
Curriculum,Introduction to Data Analytics,Type of Data Analytics
Curriculum,Introduction to Data Analytics,Data Analytics Use Cases
Curriculum,Introduction to Data Analytics,Lifecycle of Data Analytics
Curriculum,Introduction to Data Analytics,Benefits of Data Analytics
Curriculum,Introduction to Data Analytics,Data Analytics Techniques
Curriculum,Introduction to Data Analytics,Data Analytics Tools
Curriculum,Introduction to Data Analytics,How to Become a Data Analyst?
Curriculum,Introduction to Data Analytics,Skills needed to become a Data Analyst
Curriculum,Introduction to Data Analytics,Data Analyst and Data Scientist
Curriculum,Python I: Fundamental,Installation Python
Curriculum,Python I: Fundamental,Tool to use (Jupyter)
Curriculum,Python I: Fundamental,Array
Curriculum,Python I: Fundamental,Matrix Operation
Curriculum,Python I: Fundamental,Dictionaries
Curriculum,Data Collection & Web Scraping,Introduction to data collection
Curriculum,Data Collection & Web Scraping,Introduction to Web Scraping & Web Crawling
Curriculum,Data Collection & Web Scraping,HTML parsing with BeautifulSoup
Curriculum,Data Collection & Web Scraping,Scrapy Fundamental
Curriculum,Data Collection & Web Scraping,XPath with Scrapy
Curriculum,Data Collection & Web Scraping,Scrapy with Selenium
Curriculum,Data Collection & Web Scraping,Scrapy with Splash
Curriculum,SQL for Analytics,Introduction to SQL
Curriculum,SQL for Analytics,Database Normalization and Entity Relationship Model
Curriculum,SQL for Analytics,SQL Operators
